,address,price,size,longitude,latitude
0,205-591 Yonge Street,"2,599,900",2223 sqft,-79.384888,43.666138
1,305-334 Adelaide Street W,"888,000",873 sqft,-79.392487,43.647629
2,313-15 Wellesley Street W,"699,000",535 sqft,-79.385490,43.664539
3,203-222 Finch Avenue W,"428,800",707 sqft,-79.434563,43.775829
4,204-28 Finch Avenue W,"269,000",410 sqft,-79.418327,43.779373
5,202-80 Nashdene Road,"239,900",830 sqft,-79.253571,43.818985
6,415-120 Carlton Street,"489,999",1120 sqft,-79.376419,43.662621
7,111-18 Wynford Drive,,— sqft,-79.337311,43.723858
8,101-800 Bathurst Street,"419,999",784 sqft,-79.411690,43.665501
9,102/202-1352 Bathurst Street,,— sqft,-79.417160,43.679672
10,21-4801 Steeles Avenue W,"879,900",1250 sqft,-79.541458,43.770710
11,1120-4789 Yonge Street,"849,900",1165 sqft,-79.410072,43.760944
12,1588 Bloor Street W,,— sqft,-79.454666,43.656044
13,1001-4789 Yonge Street,"569,000",1006 sqft,-79.410072,43.760944
14,410-18 Wynford Drive,495,1082 sqft,-79.337311,43.723858
15,409-18 Wynford Drive,495,1082 sqft,-79.337311,43.723858
16,408-18 Wynford Drive,495,1082 sqft,-79.337311,43.723858
17,407-18 Wynford Drive,495,1082 sqft,-79.337311,43.723858
18,406-18 Wynford Drive,495,1082 sqft,-79.337311,43.723858
19,405-18 Wynford Drive,495,1758 sqft,-79.337311,43.723858
20,404-18 Wynford Drive,495,1494 sqft,-79.337311,43.723858
21,403-18 Wynford Drive,495,1787 sqft,-79.337311,43.723858
22,405-2225 Markham Road,"329,000",440 sqft,-79.243088,43.808735
23,1 &2-16 Mcadam Avenue,,— sqft,-79.457123,43.722916
24,402-255 Duncan Mill Road,"698,888",1586 sqft,-79.351624,43.761597
25,423-445-130 Queens Quay Street E,,— sqft,-79.368317,43.644360
26,5395 Eglinton Avenue W,,— sqft,-79.588478,43.664097
27,282 Richmond Street E,,— sqft,-79.369858,43.653389
28,301&303-23 Lesmill Road,"2,000,000",4188 sqft,-79.352760,43.756603
29,905 Queen Street W,"4,098,000",3313 sqft,-79.418015,43.644333
30,308-120 Carlton Street,"395,000",815 sqft,-79.376419,43.662621
31,604-130 Queen Quay E,"999,000",1115 sqft,-79.368317,43.644360
32,340-4750 Yonge Street,"221,800",367 sqft,-79.410957,43.760265
33,309-334 Adelaide Street W,"1,445,850",1365 sqft,-79.392487,43.647629
34,D204-69 Lebovic Avenue,"779,900",1488 sqft,-79.287979,43.723022
35,101-2900 Yonge Street,"1,449,000",1585 sqft,-79.401718,43.721012
36,240 Eglinton Avenue E,,— sqft,-79.391045,43.708508
37,2351 Kennedy Road S,"539,000",1100 sqft,-79.288559,43.784401
38,2191 Warden Avenue,"6,350,000",7800 sqft,-79.307800,43.779716
39,105-595 Sheppard Avenue E,"1,349,900",884 sqft,-79.384224,43.767345
40,L06-73 Richmond Street W,"799,900",821 sqft,-79.382324,43.650696
41,966 College Street,"2,299,000",2550 sqft,-79.427437,43.653519
42,306-1585 Markham Road,"399,000",800 sqft,-79.237732,43.792599
43,107-90 Sherbourne Street,,— sqft,-79.369232,43.652851
44,210-591 Yonge Street,"3,199,000",3453 sqft,-79.384888,43.666138
45,712-18 Wynford Drive,1,1102 sqft,-79.337311,43.723858
46,202-2100 Finch Avenue W,,— sqft,-79.525085,43.756126
47,605/606-220 Duncan Mill Road,,— sqft,-79.352814,43.762173
48,108-393 King Street W,"649,000",680 sqft,-79.393669,43.645378
49,15-70 Jutland Road,"1,149,900",1838 sqft,-79.522789,43.628353
50,14-70 Jutland Road,"1,149,900",1838 sqft,-79.522789,43.628353
51,2347 Weston Road,,— sqft,-79.530891,43.706184
52,503-220 Duncan Mill Road,"419,000",836 sqft,-79.352814,43.762173
53,320-4750 Yonge Street W,,— sqft,-79.410957,43.760265
54,406-1315 Lawrence Avenue E,,— sqft,-79.322571,43.740273
55,218-15 Wellesley Street W,"759,900",599 sqft,-79.385490,43.664539
56,P1-4-334 Adelaide Street W,"73,000",,-79.392487,43.647629
57,P1-5-334 Adelaide Street W,"73,000",,-79.392487,43.647629
58,59-750 Oakdale Road,"1,499,000",2800 sqft,-79.527809,43.751789
59,15 Glenforest Road,"2,495,000",2755 sqft,-79.402855,43.730286
60,3650 Victoria Park Avenue,1,155200 sqft,-79.338867,43.807888
61,PH05-4168 Finch Avenue E,"240,000",594 sqft,-79.288887,43.803764
62,187 Parliament Street,"1,383,900",– bath,-79.364502,43.656189
63,815-130 Queens Quay,,— sqft,-79.379173,43.640484
64,215-1275 Finch Avenue W,,— sqft,-79.487038,43.764076
65,16 Queen Elizabeth Boulevard,,— sqft,-79.503693,43.623306
66,202-2855 Markham Road,"350,000",453 sqft,-79.247276,43.823723
67,1216-130 Queens Quay E,,— sqft,-79.368317,43.644360
68,505-600 Sherbourne Street,"399,800",540 sqft,-79.376869,43.671680
69,333-4750 Yonge Street,"336,000",562 sqft,-79.410957,43.760265
70,209-591 Yonge Street,"3,199,000",3491 sqft,-79.384888,43.666138
71,210-69 Lebovic Avenue,"345,000",943 sqft,-79.287979,43.723022
72,201-591 Yonge Street,"2,199,000",1961 sqft,-79.384888,43.666138
73,30 Commercial Road,,— sqft,-79.355598,43.710266
74,708-18 Wynford Drive,,— sqft,-79.337311,43.723858
75,08-68 Jutland Road,"1,149,786",1882 sqft,-79.523148,43.628334
76,56 Shaftesbury Street,,— sqft,-79.389206,43.682671
77,PH20-4168 Finch Avenue E,,— sqft,-79.288887,43.803764
78,D201-69 Lebovic Avenue,"501,000",1006 sqft,-79.287979,43.723022
79,110-885 Progress Avenue,"699,000",2138 sqft,-79.235931,43.781010
80,23 Atlantic Avenue,,— sqft,-79.419899,43.637123
81,821-130 Queens Quay E,,— sqft,-79.368317,43.644360
82,"340, 350-5109 Steeles Avenue W","1,380,000",2969 sqft,-79.549049,43.769032
83,"340,350-5109 Steeles Avenue W","1,380,000",2969 sqft,-79.548508,43.769283
84,507-800 Bathurst Street,"299,900",577 sqft,-79.411682,43.665501
85,501-800 Bathurst Street,,— sqft,-79.411682,43.665501
86,206-69 Lebovic Avenue W,,— sqft,-79.287979,43.723022
87,610-1275 Finch Avenue W,"599,000",1164 sqft,-79.487038,43.764076
88,313-15 Wellesley Street W,"699,000",535 sqft,-79.385490,43.664539
89,211-69 Lebovic Avenue,"429,000",785 sqft,-79.287979,43.723022
90,59-750 Oakdale Road,"1,499,000",2800 sqft,-79.527809,43.751789
91,405-2855 Markham Road,"375,000",600 sqft,-79.247276,43.823723
92,404-2855 Markham Road,"360,000",,-79.247276,43.823723
93,UNIT 7-800 Arrow Road,,— sqft,-79.532509,43.748558
94,101 Richmond Street E,,— sqft,-79.373901,43.652557
95,1588 Bloor Street W,,— sqft,-79.454666,43.656044
96,318/317-4750 Yonge Street,,— sqft,-79.410957,43.760265
97,318-4750 Yonge Street,,— sqft,-79.410957,43.760265
98,317-4750 Yonge Street,,— sqft,-79.410957,43.760265
99,30 Hazelton Avenue,,— sqft,-79.393723,43.671707
100,2ND FL-120 Front Street E,,— sqft,-79.369820,43.650246
101,7-66 Jutland Road,"3,450,990",4600 sqft,-79.522743,43.628227
102,209-2225 Markham Road,"988,800",1664 sqft,-79.243088,43.808735
103,214-52 Scarsdale Road,650,1400 sqft,-79.354736,43.747997
104,213-52 Scarscale Road,650,1293 sqft,-79.354736,43.747997
105,213&214-52 Scarsdale Road,650,2693 sqft,-79.354736,43.747997
106,522&622-7 Grenville Street,"1,798,000",1515 sqft,-79.383858,43.661900
107,6 & 7-68 Abell Street,,— sqft,-79.424362,43.642319
108,8-11 Carlaw Avenue,,— sqft,-79.337730,43.656086
109,3A-66 Jutland Road,"1,800,990",2400 sqft,-79.522743,43.628227
110,201A-4789 Yonge Street,,— sqft,-79.410072,43.760944
111,603-604-7 St.thomas Street,,— sqft,-79.390160,43.668552
112,759 Warden Avenue,"3,800,000",9912 sqft,-79.284592,43.721367
113,236-1173 Dundas Street E,"1,277,777",1 bath,-79.341721,43.664501
114,409-1275 Finch Avenue W,,— sqft,-79.487038,43.764076
115,211-80 Corporate Drive,"349,000",707 sqft,-79.250183,43.780178
116,116-624 Fleet Street,"849,000",1 bath,-79.402931,43.636173
117,508-4789 Yonge Street,"575,000",927 sqft,-79.410255,43.761406
118,408-4789 Yonge Street,,— sqft,-79.410194,43.761108
119,105-595 Sheppard Avenue E,"1,349,900",884 sqft,-79.384224,43.767345
120,305-334 Adelaide Street W,"888,000",873 sqft,-79.392487,43.647629
121,210-3852 Finch Avenue E,"489,000",1106 sqft,-79.300125,43.800735
122,914 Eastern Avenue,"5,999,999",8139 sqft,-79.324463,43.662983
123,70 Mcgriskin Road,"7,000,000",8550 sqft,-79.246391,43.794823
124,312-4750 Yonge Street,"289,900",512 sqft,-79.410957,43.760265
125,312-4750 Yonge Street W,,— sqft,-79.410957,43.760265
126,904-905-4789 Yonge Street,"1,539,900",1788 sqft,-79.410255,43.761406
127,905-4789 Yonge Street,"789,900",945 sqft,-79.410255,43.761406
128,107-321 Carlaw Street,,— sqft,-79.341164,43.664337
129,D204-69 Lebovic Avenue,"779,900",1488 sqft,-79.287979,43.723022
130,796 Eglinton Avenue E,"4,250,000",5508 sqft,-79.366814,43.713356
131,PH12&13-4168 Finch Avenue E,,— sqft,-79.288887,43.803764
132,904-4789 Yonge Street,"749,900",1023 sqft,-79.410255,43.761406
133,517-1280 Finch Avenue W,"348,000",675 sqft,-79.488731,43.764435
134,354 4750 Yonge Street,,— sqft,-79.410957,43.760265
135,717 Coxwell Avenue,"1,350,000",3240 sqft,-79.323601,43.684002
136,3425 Yonge Street,,— sqft,-79.404152,43.733322
137,408-4789 Yonge Street,,— sqft,-79.410194,43.761108
138,708-1275 Finch Avenue West Avenue,"1,102,165",1609 sqft,-79.488884,43.763306
139,708-1275 Finch Avenue W,,— sqft,-79.487038,43.764076
140,708-1275 Finch Avenue W,,— sqft,-79.487038,43.764076
141,1810 Avenue Road,"7,995,000",7500 sqft,-79.419395,43.730621
142,215-600 Dixon Road,,— sqft,-79.572906,43.692497
143,327-600 Dixon Road,,— sqft,-79.572906,43.692497
144,1001-4789 Yonge Street,"569,000",1006 sqft,-79.410072,43.760944
145,201A-4789 Yonge Street,,— sqft,-79.410072,43.760944
146,309-220 Duncan Mill Road,"595,000",1157 sqft,-79.352814,43.762173
147,332-4750 Yonge Street,"499,000",759 sqft,-79.410957,43.760265
148,506-130 Queens Quay N/a E,"960,000",1037 sqft,-79.368317,43.644360
149,307-117 Peter Street,,— sqft,-79.392723,43.648293
150,410-1275 Finch Avenue W,"553,700",1130 sqft,-79.487038,43.764076
151,352-4750 Yonge Street,,— sqft,-79.410957,43.760265
152,2443 Dundas Street W,,— sqft,-79.453445,43.659061
153,3RD FL.-45 Industrial Street,"7,700,000",19240 sqft,-79.357918,43.707924
154,316-4750 Yonge Street,"339,000",584 sqft,-79.410957,43.760265
155,306-1585 Markham Road,"399,000",800 sqft,-79.237732,43.792599
156,205-591 Yonge Street,"2,599,900",2223 sqft,-79.384888,43.666138
157,606&607-18 Wynford Drive,,— sqft,-79.337311,43.723858
158,311 Sherbourne Street,,— sqft,-79.371941,43.661434
159,354 4750 Yonge Street,,— sqft,-79.410957,43.760265
160,4D-4773 Yonge Street,,— sqft,-79.410408,43.760960
161,5M-4773 Yonge Street,,— sqft,-79.410408,43.760960
162,201-202-1 Yorkville Avenue,,— sqft,-79.387794,43.671623
163,6067 Kingston Road,"3,900,000",6565 sqft,-79.168991,43.783154
164,404-421 Bloor Street E,,— sqft,-79.376953,43.672108
165,966 College Street,"2,299,000",2550 sqft,-79.427437,43.653519
166,9 Grenville Street,,— sqft,-79.384102,43.661896
167,3425 Dundas Street W,"4,575,000",8326 sqft,-79.485435,43.665405
168,407-2347 Kennedy Road,"199,000",745 sqft,-79.288284,43.784012
169,719 Coxwell Avenue,,— sqft,-79.323608,43.684116
170,79 Berkeley Street,,— sqft,-79.364578,43.652905
171,1 Valleybrook Drive,,— sqft,-79.353638,43.758434
172,613-4789 Yonge Street,"545,000",798 sqft,-79.410194,43.761108
173,305-1585 Markham Road,,— sqft,-79.237732,43.792599
174,200-45 Industrial Street,412,18363 sqft,-79.357918,43.707924
175,201-45 Industrial Street,"639,471",1554 sqft,-79.357918,43.707924
176,211-212-45 Industrial Street,"1,409,388",3425 sqft,-79.357918,43.707924
177,23 Atlantic Avenue,,— sqft,-79.419899,43.637123
178,3097 Kingston Road,"2,388,000",4400 sqft,-79.229759,43.727055
179,715-1275 Finch Avenue W,,— sqft,-79.487038,43.764076
180,210-334 Adelaide Street,,— sqft,-79.392487,43.647633
181,115 Walnut Avenue,"3,995,000",4605 sqft,-79.408089,43.642410
182,1604 Dufferin Street,,— sqft,-79.442375,43.675636
183,406-255 Duncan Mills Road,"425,000",750 sqft,-79.351753,43.761337
184,815-130 Queens Quay,,— sqft,-79.379173,43.640484
185,301-2225 Markham Road,,— sqft,-79.243088,43.808735
186,4640 Jane Street,"5,900,000",,-79.520782,43.768456
187,516 Eglinton Avenue E,"3,500,000",1848 sqft,-79.382118,43.710228
188,511-2347 Kennedy Road,,— sqft,-79.288284,43.784012
189,88 St Regis Crescent S,"11,000,000",27496 sqft,-79.484886,43.754837
190,105-595 Sheppard Avenue E,"1,349,900",884 sqft,-79.384224,43.767345
191,330 Brown's Line,,— sqft,-79.544655,43.599854
192,151 Placer Court,,— sqft,-79.341888,43.801964
193,522 Mount Pleasant Road,,— sqft,-79.388100,43.702011
194,322-4750 Yonge Street,,— sqft,-79.410957,43.760265
195,322/323-4750 Yonge Street,,— sqft,-79.410957,43.760265
196,323-4750 Yonge Street,,— sqft,-79.410957,43.760265
197,305-2225 Markham Road,,— sqft,-79.243088,43.808735
198,304-2225 Markham Road,,— sqft,-79.243088,43.808735
199,308-120 Carlton Street,"395,000",815 sqft,-79.376419,43.662621
200,168 Bridgeland Avenue,"5,250,000",6000 sqft,-79.465340,43.725567
201,17 Isabella Street,"4,998,000",4 bath,-79.384499,43.667637
202,42 Laird Drive,,— sqft,-79.361229,43.703983
203,201-591 Yonge Street,"2,199,000",1961 sqft,-79.384888,43.666138
204,15 Glenforest Road,"2,495,000",2755 sqft,-79.402855,43.730286
205,210-591 Yonge Street,"3,199,000",3453 sqft,-79.384888,43.666138
206,209-591 Yonge Street,"3,199,000",3491 sqft,-79.384888,43.666138
207,501-800 Bathurst Street,,— sqft,-79.411682,43.665501
208,507-800 Bathurst Street,"299,900",577 sqft,-79.411682,43.665501
209,402-300 Geary Avenue,"2,850,000",1422 sqft,-79.441643,43.669331
210,106-300 Geary Avenue,"2,255,000",1878 sqft,-79.441643,43.669331
211,304-300 Geary Avenue,"1,660,000",1380 sqft,-79.441643,43.669331
212,205-300 Geary Avenue,"890,000",989 sqft,-79.441643,43.669331
213,2191 Warden Avenue,"6,350,000",7800 sqft,-79.307800,43.779716
214,307-117 Peter Street,,— sqft,-79.392723,43.648293
215,#2-3853 Lake Shore Boulevard W,"829,000",1117 sqft,-79.545067,43.590385
216,6067 Kingston Road,"3,900,000",6565 sqft,-79.168991,43.783154
217,111 Wellington Street W,,— sqft,-79.383118,43.646473
218,397 Rathburn Road,,— sqft,-79.563835,43.654804
219,304-1315 Lawrence Avenue E,,— sqft,-79.322655,43.740650
220,274 Geary Avenue,,— sqft,-79.440804,43.669651
221,2216 Queen Street E,,— sqft,-79.288498,43.672779
222,215-15 Wellesley Street W,,— sqft,-79.385490,43.664539
223,1018 Finch Avenue W,,— sqft,-79.469650,43.768627
224,503-220 Duncan Mill Road,"419,000",836 sqft,-79.352814,43.762173
225,504-130 Queens Quay Street W,,— sqft,-79.368317,43.644360
226,1108A-130 Queens Quay E,,— sqft,-79.368317,43.644360
227,1106A-130 Queens Quay E,,— sqft,-79.368317,43.644360
228,318/317-4750 Yonge Street,,— sqft,-79.410957,43.760265
229,317-4750 Yonge Street,,— sqft,-79.410957,43.760265
230,318-4750 Yonge Street,,— sqft,-79.410957,43.760265
231,311-1275 Finch Avenue W,"749,999",1465 sqft,-79.487038,43.764076
232,209-2225 Markham Road,"988,800",1664 sqft,-79.243088,43.808735
233,614-1275 Finch Avenue W,,— sqft,-79.487038,43.764076
234,200-333 Bering Avenue,,— sqft,-79.528938,43.637177
235,211-80 Corporate Drive,"349,000",707 sqft,-79.250183,43.780178
236,401-1275 Finch Avenue W,"599,970",1435 sqft,-79.487038,43.764076
237,386 Bering Avenue,,— sqft,-79.532661,43.637173
238,708-18 Wynford Drive,,— sqft,-79.337311,43.723858
239,301-303-4789 Yonge Street,"3,699,999",2773 sqft,-79.410194,43.761108
240,410-1280 Finch Avenue W,"529,900",1182 sqft,-79.488731,43.764435
241,420 Horner Avenue,,— sqft,-79.535995,43.604080
242,509-600 Sherbourne Street,,— sqft,-79.376869,43.671680
243,503-504-1110 Sheppard Avenue E,,— sqft,-79.369019,43.771267
244,217-222 Finch Avenue W,,— sqft,-79.434563,43.775829
245,107-5109 Steeles Avenue W,"799,000",1937 sqft,-79.548508,43.769283
246,505-2347 Kennedy Road,,— sqft,-79.288284,43.784012
247,409-1275 Finch Avenue W,,— sqft,-79.487038,43.764076
248,880 Milner Avenue,,— sqft,-79.194527,43.799461
249,12-11 Tippett Road,,— sqft,-79.446304,43.732998
250,205-2225 Markham Road,,— sqft,-79.243088,43.808735
251,510-1275 Finch Avenue W,"499,000",1013 sqft,-79.487038,43.764076
252,201-3852 Finch Avenue E,,— sqft,-79.300125,43.800735
253,PH65-4168 Finch Avenue E,,— sqft,-79.288887,43.803764
254,606-4789 Yonge Street,,— sqft,-79.410255,43.761406
255,1216-130 Queens Quay E,,— sqft,-79.368317,43.644360
256,301-21 Camden Street,,— sqft,-79.396820,43.646954
257,5 Camden Street,,— sqft,-79.396423,43.647167
258,1888 Wilson Avenue,,— sqft,-79.526291,43.717346
259,500-502-1110 Sheppard Avenue E,,— sqft,-79.369019,43.771267
260,815-1275 Finch Ave West Avenue,,— sqft,-79.487038,43.764076
261,"340,350-5109 Steeles Avenue W","1,380,000",2969 sqft,-79.548508,43.769283
262,577 Yonge Street,,— sqft,-79.384697,43.665565
263,404-2855 Markham Road,"360,000",,-79.247276,43.823723
264,352-4750 Yonge Street,,— sqft,-79.410957,43.760265
265,405-2855 Markham Road,"375,000",600 sqft,-79.247276,43.823723
266,511-2347 Kennedy Road,,— sqft,-79.288284,43.784012
267,101 Richmond Street E,,— sqft,-79.373901,43.652557
268,407-2347 Kennedy Road,"199,000",745 sqft,-79.288284,43.784012
269,262 Avenue Road,,— sqft,-79.398232,43.678215
270,28 Finch Avenue W,,— sqft,-79.418037,43.779453
271,1&2-197 Yonge Street,"5,550,000",5968 sqft,-79.379189,43.653435
272,905 Queen Street W,"4,098,000",3313 sqft,-79.418015,43.644333
273,124-600 Dixon Road,,— sqft,-79.572899,43.692429
274,224-600 Dixon Road,,— sqft,-79.572899,43.692429
275,491 Lawrence Avenue W,,— sqft,-79.428818,43.719074
276,31 Elm Street,"8,450,000",6400 sqft,-79.383148,43.657459
277,717 Coxwell Avenue,"1,350,000",3240 sqft,-79.323601,43.684002
278,209 Carlton Street,,— sqft,-79.369766,43.663666
279,8-63 Lombard Street,,— sqft,-79.374435,43.651882
280,1106-130 Queens Quay E,,— sqft,-79.368317,43.644360
281,407-80 Queen Street E,"15,775,200",15024 sqft,-79.374931,43.653809
282,406-80 Queen Street E,"4,253,550",4051 sqft,-79.374931,43.653809
283,405-80 Queen Street E,"3,094,950",2634 sqft,-79.374931,43.653809
284,404-80 Queen Street E,"3,463,900",2948 sqft,-79.374931,43.653809
285,403-80 Queen Street E,"3,536,750",3010 sqft,-79.374931,43.653809
286,402-80 Queen Street E,"5,131,350",4887 sqft,-79.374931,43.653809
287,401-80 Queen Street E,"6,390,300",6086 sqft,-79.374931,43.653809
288,37 Madison Avenue,"6,488,000",7262 sqft,-79.403061,43.668739
289,102/202-1352 Bathurst Street,,— sqft,-79.417160,43.679672
290,409-421 Bloor Street E,,— sqft,-79.376953,43.672108
291,401-421 Bloor Street E,,— sqft,-79.376953,43.672108
292,41 Lesmill Road,,— sqft,-79.353142,43.758179
293,204-595 Sheppard Avenue E,,— sqft,-79.384216,43.767342
294,305-1585 Markham Road,,— sqft,-79.237732,43.792599
295,2A-66 Jutland Road,,— sqft,-79.522812,43.628212
296,7-66 Jutland Road,"3,450,990",4600 sqft,-79.522743,43.628227
297,70 Mcgriskin Road,"7,000,000",8550 sqft,-79.246391,43.794823
298,5M-4773 Yonge Street,,— sqft,-79.410408,43.760960
299,109 Railside Road,,— sqft,-79.326393,43.735115
300,307-4750 Yonge Street,,— sqft,-79.410957,43.760265
301,307 Sheppard Avenue W,"4,600,000",,-79.425903,43.757973
302,202-2855 Markham Road,"350,000",453 sqft,-79.247276,43.823723
303,324-15 Wellesley Street W,"798,000",849 sqft,-79.385490,43.664539
304,609-130 Queens Quay,,— sqft,-79.368317,43.644360
305,821-130 Queens Quay E,,— sqft,-79.368317,43.644360
306,201-202-1 Yorkville Avenue,,— sqft,-79.387794,43.671623
307,478 Richmond Street W,,— sqft,-79.398132,43.647831
308,4D-4773 Yonge Street,,— sqft,-79.410408,43.760960
309,204*-52 Scarsdale Road,,— sqft,-79.354736,43.747997
310,204&215-52 Scarsdale Road,,— sqft,-79.354736,43.747997
311,204*-52 Scarsdale Road,,— sqft,-79.354736,43.747997
312,204*-52 Scarsdale Road,,— sqft,-79.354736,43.747997
313,1005-130 Queens Quay E,,— sqft,-79.368317,43.644360
314,309-334 Adelaide Street W,"1,445,850",1365 sqft,-79.392487,43.647629
315,32 Cawthra Avenue,,— sqft,-79.463615,43.668732
316,445 King Street E,,— sqft,-79.361336,43.653694
317,2ND&3RD-75 Front Street E,,— sqft,-79.372894,43.648651
318,3RD-75 Front Street E,,— sqft,-79.372894,43.648651
319,1005-5250 Yonge Street,"1,046,250",837 sqft,-79.413857,43.771801
320,10-5250 Yonge Street,"11,036,250",8829 sqft,-79.413857,43.771801
321,319-4750 Yonge Street,"499,888",798 sqft,-79.410957,43.760265
322,204*-52 Scarsdale Road,,— sqft,-79.354736,43.747997
323,201-75 Front Street E,,— sqft,-79.372902,43.648666
